data,540184378743929,534814996030886,1001737701719736,1218114126085233,1224385738833453,400454279797104
shop mình có các loại phụ kiện nào ạ,1,1,1,1,1,1
mình muốn mua phụ kiện,1,1,1,1,1,1
toàn bộ phụ kiện của shop,1,1,1,1,1,1
tôi muốn mua phụ kiện bền,1,1,1,1,1,1
tất cả phụ kiện của shop,1,1,1,1,1,1
mình muốn mua cà vạt,1,0,0,0,0,0
mình muốn mua kẹp,0,1,0,0,0,0
mình muốn mua kẹp cà vạt,0,1,0,0,0,0
mình muốn mua nơ,0,0,0,0,1,1
mình muốn mua khăn,0,0,1,1,0,0
mình muốn mua phụ kiện cổ điển,1,0,1,0,0,1
mình muốn mua phụ kiện tối màu,1,0,1,0,0,0
mình muốn mua phụ kiện sáng màu,0,1,0,1,1,1
mình muốn mua phụ kiện tinh tế,1,1,1,0,0,1
mình cần mua phụ kiện,1,1,1,1,1,1
mình cần mua cà vạt,1,0,0,0,0,0
mình cần mua kẹp,0,1,0,0,0,0
mình cần mua kẹp cà vạt,0,1,0,0,0,0
mình muốn mua phụ kiện bền,1,1,1,1,1,1
mình cần mua nơ,0,0,0,0,1,1
mình cần mua khăn,0,0,1,1,0,0
mình cần mua caravat,1,0,0,0,0,0
mình cần mua kẹp caravat,0,1,0,0,0,0
toàn bộ cà vạt,1,0,0,0,0,0
toàn bộ kẹp,0,1,0,0,0,0
toàn bộ kẹp cà vạt,0,1,0,0,0,0
toàn bộ nơ,0,0,0,0,1,1
toàn bộ khăn,0,0,1,1,0,0
mình cần mua phụ kiện cổ điển,1,0,1,0,0,1
mình cần mua phụ kiện tối màu,1,0,1,0,0,0
mình cần mua phụ kiện sáng màu,0,1,0,1,1,1
mình cần mua phụ kiện tinh tế,1,1,1,0,0,1
tôi muốn mua phụ kiện,1,1,1,1,1,1
tôi muốn mua cà vạt,1,0,0,0,0,0
tôi muốn mua kẹp,0,1,0,0,0,0
tôi muốn mua kẹp cà vạt,0,1,0,0,0,0
tôi muốn mua nơ,0,0,0,0,1,1
tôi muốn mua khăn,0,0,1,1,0,0
tôi muốn mua phụ kiện cổ điển,1,0,1,0,0,1
tôi muốn mua phụ kiện tối màu,1,0,1,0,0,0
tôi muốn mua phụ kiện sáng màu,0,1,0,1,1,1
tôi muốn mua phụ kiện tinh tế,1,1,1,0,0,1
tôi cần mua phụ kiện cổ điển,1,0,1,0,0,1
tôi cần mua phụ kiện tối màu,1,0,1,0,0,0
tôi cần mua phụ kiện sáng màu,0,1,0,1,1,1
tôi cần mua phụ kiện tinh tế,1,1,1,0,0,1
mình cần mua bộ ghim cà vạt,1,1,0,0,0,0
tôi cần mua caravat,1,0,0,0,0,0
tôi cần mua kẹp caravat,0,1,0,0,0,0
mình muốn mua phụ kiện hợp thời trang,1,1,1,1,1,1
mình cần mua nơ cho sự kiện,0,0,0,0,1,1
tôi muốn mua khăn cho tiệc,0,0,1,1,0,0
tôi cần tìm phụ kiện theo phong cách tối giản,1,0,1,0,0,0
mình muốn mua phụ kiện phối được với nhiều màu,0,1,1,1,1,1
mình muốn mua cà vạt kẻ sọc,1,0,0,0,0,0
mình cần kẹp bản nhỏ,0,1,0,0,0,0
tôi cần mua phụ kiện đi làm,1,1,1,0,0,1
mình muốn phụ kiện cho lễ cưới,1,1,1,1,1,1
tôi cần một chiếc khăn nhẹ,0,0,1,1,0,0
mình muốn tìm phụ kiện cá tính,0,1,0,0,0,1
tôi cần nơ màu trung tính,0,0,0,0,1,1
mình cần phụ kiện độc đáo,1,1,0,1,0,1
tôi muốn mua cà vạt phong cách cổ điển,1,0,0,0,0,1
tôi cần phụ kiện làm quà tặng,1,1,1,1,1,1
mình cần kẹp giữ cố định tốt,0,1,0,0,0,1
mình muốn nơ phù hợp với áo vest,0,0,0,0,1,1
tôi cần mua khăn xanh,0,0,1,1,0,0
mình muốn mua phụ kiện để đi chụp ảnh,1,1,1,1,1,1
mình muốn mua cà vạt màu đen,1,0,0,0,0,0
mình cần mua cà vạt màu đen,1,0,0,0,0,0
mình muốn mua cà vạt màu đỏ,0,0,0,0,0,0
mình muốn mua cà vạt màu xanh,0,0,0,0,0,0
mình muốn mua cà vạt màu vàng,0,0,0,0,0,0
mình muốn mua cà vạt màu hồng,0,0,0,0,0,0
mình muốn mua cà vạt màu xanh lá,0,0,0,0,0,0
mình muốn mua cà vạt màu tím,0,0,0,0,0,0
mình muốn mua cà vạt màu nâu,0,0,0,0,0,0
tôi cần mua cà vạt màu đen,1,0,0,0,0,0
cà vạt màu đen,1,0,0,0,0,0
tôi cần mua cà vạt màu đỏ,0,0,0,0,0,0
tôi cần mua cà vạt màu xanh,0,0,0,0,0,0
tôi cần mua cà vạt màu vàng,0,0,0,0,0,0
tôi cần mua cà vạt màu hồng,0,0,0,0,0,0
tôi cần mua cà vạt màu xanh lá,0,0,0,0,0,0
tôi cần mua cà vạt màu tím,0,0,0,0,0,0
tôi cần mua cà vạt màu nâu,0,0,0,0,0,0
tôi cần mua cà vạt màu xanh,0,0,0,0,0,0
tôi cần mua cà vạt màu trắng,0,0,0,0,0,0
tôi cần mua cà vạt màu xám,0,0,0,0,0,0
tôi cần mua cà vạt màu be,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu đen,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu đỏ,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu xanh,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu vàng,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu hồng,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu xanh lá,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu tím,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu nâu,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu xanh,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu trắng,1,0,0,0,0,0
tôi cần mua kẹp cà vạt màu xám,0,0,0,0,0,0
tôi cần mua kẹp cà vạt màu be,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu đen,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu đỏ,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu xanh,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu vàng,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu hồng,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu xanh lá,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu trắng,1,0,0,0,0,0
mình cần mua kẹp cà vạt màu xám,0,0,0,0,0,0
mình cần mua kẹp cà vạt màu be,0,0,0,0,0,0
tôi cần mua kẹp cà vạt không mạ,0,1,0,0,0,0
mình cần mua kẹp cà vạt bằng nhôm,0,1,0,0,0,0
mình cần mua kẹp cà vạt bằng trơn,0,1,0,0,0,0
mình cần mua kẹp cà vạt đơn giản,0,1,0,0,0,0
mình cần mua kẹp cà vạt hình con gấu,0,0,0,0,0,0
mình cần mua kẹp cà vạt hình con rắn,0,0,0,0,0,0
mình cần mua kẹp cà vạt hình con rùa,0,0,0,0,0,0
mình muốn mua nơ để đi chụp ảnh,0,0,0,0,1,1
mình cần mua khăn để đi chụp ảnh,0,0,1,1,0,0
mình muốn mua cà vạt để đi chụp ảnh,1,0,0,0,0,0
mình cần mua các phụ kiện liên quan đến cà vạt,1,1,0,0,0,0
tôi cần mua khăn màu đen,0,0,0,0,0,0
tôi cần mua khăn màu đỏ,0,0,0,0,0,0
tôi cần mua khăn màu xanh,0,0,0,0,0,0
tôi cần mua khăn màu vàng,0,0,0,0,0,0
tôi cần mua khăn màu hồng,0,0,0,0,0,0
tôi cần mua khăn màu xanh lá,0,0,0,0,0,0
tôi cần mua khăn màu tím,0,0,0,0,0,0
tôi cần mua khăn màu nâu,0,0,0,0,0,0
tôi cần mua khăn màu xanh,0,0,1,1,0,0
mình muốn khăn màu xanh,0,0,1,1,0,0
khăn màu xanh,0,0,1,1,0,0
tôi cần mua khăn màu trắng,0,0,0,0,0,0
tôi cần mua khăn màu xám,0,0,0,0,0,0
tôi cần mua khăn màu be,0,0,0,0,0,0
mình cần mua khăn màu đen,0,0,0,0,0,0
mình cần mua khăn màu đỏ,0,0,0,0,0,0
mình cần mua khăn màu xanh,0,0,0,0,0,0
mình cần mua khăn màu vàng,0,0,0,0,0,0
mình cần mua khăn màu hồng,0,0,0,0,0,0
mình cần mua khăn màu xanh lá,0,0,0,0,0,0
mình cần mua khăn màu tím,0,0,0,0,0,0
mình cần mua khăn màu nâu,0,0,0,0,0,0
mình cần mua khăn màu xanh,0,0,1,1,0,0
mình cần mua khăn màu trắng,0,0,0,0,0,0
mình cần mua khăn màu xám,0,0,0,0,0,0
mình cần mua khăn màu be,0,0,0,0,0,0
tôi cần mua nơ màu đen,0,0,0,0,1,1
tôi cần mua nơ màu đỏ,0,0,0,0,0,0
tôi cần mua nơ màu xanh,0,0,0,0,0,0
tôi cần mua nơ màu vàng,0,0,0,0,0,0
tôi cần mua nơ màu hồng,0,0,0,0,0,0
tôi cần mua nơ màu xanh lá,0,0,0,0,0,0
tôi cần mua nơ màu tím,0,0,0,0,0,0
tôi cần mua nơ màu nâu,0,0,0,0,0,0
tôi cần mua nơ màu xanh,0,0,0,0,0,0
tôi cần mua nơ màu trắng,0,0,0,0,0,0
tôi cần mua nơ màu xám,0,0,0,0,0,0
tôi cần mua nơ màu be,0,0,0,0,0,0
mình cần mua nơ màu đen,0,0,0,0,1,1
mình muốn mua nơ màu đen,0,0,0,0,1,1
mình cần mua nơ màu đỏ,0,0,0,0,0,0
mình cần mua nơ màu xanh,0,0,0,0,0,0
mình cần mua nơ màu vàng,0,0,0,0,0,0
mình cần mua nơ màu hồng,0,0,0,0,0,0
mình cần mua nơ màu xanh lá,0,0,0,0,0,0
mình cần mua nơ màu tím,0,0,0,0,0,0
mình cần mua nơ màu nâu,0,0,0,0,0,0
mình cần mua nơ màu xanh,0,0,0,0,0,0
mình cần mua nơ màu trắng,0,0,0,0,0,0
mình cần mua nơ màu xám,0,0,0,0,0,0
mình cần mua nơ màu be,0,0,0,0,0,0
mình cần mua nơ tự thắt,0,0,0,0,0,1
tôi muốn mua nơ tự thắt,0,0,0,0,0,1
tôi cần mua nơ thắt sẵn,0,0,0,0,1,0
mình muốn mua nơ thắt sẵn,0,0,0,0,1,0
mình cần mua nơ,0,0,0,0,1,1
mình cần mua khăn,0,0,1,1,0,0
sản phẩm phụ kiện,1,1,1,1,1,1
sản phẩm phụ kiện bán chạy,1,1,1,1,1,1
sản phẩm phụ kiện best seller,1,1,1,1,1,1
phụ kiện xấu,0,0,0,0,0,0
sản phẩm xấu,0,0,0,0,0,0